	AND	B, #00		; 00110001 (31)
	CMP	D, A		; 01110011 (73)
	0xFA			; 11111010 Undefined opcode
	0x6B			; 01101011 Undefined opcode
	JNC	A:B		; 10000000 (80)
	0x52			; 01010010 Undefined opcode
	0xF0			; 11110000 Undefined opcode
	LD	C, [C:D]	; 10111010 (BA)
	ADD	D, B		; 11010111 (D7)
	0xF1			; 11110001 Undefined opcode
	LD	D, [6E94]	; 00010111 (17) arg=6E94
	0x51			; 01010001 Undefined opcode
	JZ	#D962		; 00000011 (03) arg=D962
	0x63			; 01100011 Undefined opcode
	0x4C 0x28		; 01001100 Undefined opcode
	0x5D			; 01011101 Undefined opcode
	ADD	D, B		; 11010111 (D7)
	0xFE			; 11111110 Undefined opcode
	0x25 0x7C		; 00100101 Undefined opcode
	LD	D, [C:D]	; 10111011 (BB)
	ST	[C:D], B	; 10100101 (A5)
	SUB	C, C		; 11101010 (EA)
	ST	[C:D], B	; 10110001 (B1)
	ST	[C:D], A	; 10010000 (90)
	ST	[C:D], C	; 10110010 (B2)
	ST	[C:D], A	; 10010000 (90)
	ST	[C:D], C	; 10110010 (B2)
	0x2C 0xF1		; 00101100 Undefined opcode
	0x0E 0x15 0x65		; 00001110 Undefined opcode
	0xFE			; 11111110 Undefined opcode
	XOR	B, D		; 11001101 (CD)
	JNZ	A:B		; 10000010 (82)
	JNC	A:B		; 01110000 (70)
	ST	[374D], D	; 00010011 (13) arg=374D
	0x4D 0x4D		; 01001101 Undefined opcode
	XOR	A, #59		; 00111000 (38)
	0x38 0x59		; 00111000 Undefined opcode
	XOR	C, D		; 11001110 (CE)
	SUB	A, B		; 11100100 (E4)
	ST	[C:D], C	; 10110010 (B2)
	0xF8			; 11111000 Undefined opcode
	0x08 0x32 0x99		; 00001000 Undefined opcode
	ST	[C17A], D	; 00010011 (13) arg=C17A
	JE	A:B		; 01110101 (75)
	AND	A, #CA		; 00110000 (30)
	0x30 0xCA		; 00110000 Undefined opcode
	0x1D 0xF2 0xB4		; 00011101 Undefined opcode
	0x27 0x30		; 00100111 Undefined opcode
	ADD	A, D		; 11011100 (DC)
	ST	[C:D], A	; 10100000 (A0)
	AND	B, A		; 10010001 (91)
	SUB	B, C		; 11101001 (E9)
	SUB	B, D		; 11101101 (ED)
	SUB	A, B		; 11100100 (E4)
	0x1D 0xA8 0x78		; 00011101 Undefined opcode
	XOR	A, D		; 11001100 (CC)
	SUB	B, B		; 11100101 (E5)
	AND	A, #2E		; 00110000 (30)
	0x30 0x2E		; 00110000 Undefined opcode
	0x67			; 01100111 Undefined opcode
	0x5C			; 01011100 Undefined opcode
	0x0E 0xA9 0xDF		; 00001110 Undefined opcode
	0x18 0x0E 0xBA		; 00011000 Undefined opcode
	0xF7			; 11110111 Undefined opcode
	JMP	C:D		; 10001111 (8F)
	0x45 0xD9		; 01000101 Undefined opcode
	0xF4			; 11110100 Undefined opcode
	0x4B 0xAD		; 01001011 Undefined opcode
	0xFC			; 11111100 Undefined opcode
	XOR	B, A		; 11000001 (C1)
	JZ	C:D		; 10001011 (8B)
	0x6B			; 01101011 Undefined opcode
	AND	B, C		; 10011001 (99)
	0x66			; 01100110 Undefined opcode
	0x28 0x1D		; 00101000 Undefined opcode
	0x43 0xD4		; 01000011 Undefined opcode
	0x57			; 01010111 Undefined opcode
	OR	A, D		; 10101100 (AC)
	CMP	B, C		; 01111001 (79)
	LD	D, [C:D]	; 10101111 (AF)
	SUB	A, C		; 11101000 (E8)
	0xFD			; 11111101 Undefined opcode
	OR	A, C		; 10101000 (A8)
	ADD	D, B		; 11010111 (D7)
	0x4C 0x88		; 01001100 Undefined opcode
	ADD	A, #FB		; 00111100 (3C)
	0x3C 0xFB		; 00111100 Undefined opcode
	XOR	A, #31		; 00111000 (38)
	0x38 0x31		; 00111000 Undefined opcode
	AND	A, C		; 10011000 (98)
	0x56			; 01010110 Undefined opcode
	SUB	A, A		; 11100000 (E0)
	CMP	C, D		; 01111110 (7E)
	CMP	D, B		; 01110111 (77)
	AND	A, #F0		; 00110000 (30)
	0x30 0xF0		; 00110000 Undefined opcode
	JE	A:B		; 01110101 (75)
	AND	D, A		; 10010011 (93)
	0xF4			; 11110100 Undefined opcode
	0x49 0x3D		; 01001001 Undefined opcode
	ST	[C:D], A	; 10100000 (A0)
	JMP	A:B		; 10000111 (87)
	OR	D, B		; 10100111 (A7)
	OR	C, D		; 10101110 (AE)
	OR	A, D		; 10101100 (AC)
	0x2C 0x2F		; 00101100 Undefined opcode
	OR	D, C		; 10101011 (AB)
	AND	D, A		; 10010011 (93)
	0xF3			; 11110011 Undefined opcode
	0x5E			; 01011110 Undefined opcode
	ST	[C:D], A	; 10110000 (B0)
	SUB	A, B		; 11100100 (E4)
	0x6B			; 01101011 Undefined opcode
	0x4D 0x07		; 01001101 Undefined opcode
	SUB	B, C		; 11101001 (E9)
	SUB	B, D		; 11101101 (ED)
	0x43 0x01		; 01000011 Undefined opcode
	0x51			; 01010001 Undefined opcode
	SUB	B, B		; 11100101 (E5)
	ST	[82E2], A	; 00010000 (10) arg=82E2
	AND	C, B		; 10010110 (96)
	AND	D, B		; 10010111 (97)
	0x4D 0xAA		; 01001101 Undefined opcode
	ADD	A, C		; 11011000 (D8)
	SUB	A, C		; 11101000 (E8)
	OR	B, D		; 10101101 (AD)
	CMP	C, B		; 01110110 (76)
	JNC	A:B		; 10000000 (80)
	SUB	D, D		; 11101111 (EF)
	XOR	A, B		; 11000100 (C4)
	LD	D, [21FA]	; 00010111 (17) arg=21FA
	SUB	D, B		; 11100111 (E7)
	0xF3			; 11110011 Undefined opcode
	0x26 0x94		; 00100110 Undefined opcode
	JE	#D124		; 00000101 (05) arg=D124
	XOR	D, C		; 11001011 (CB)
	JMP	#81BB		; 00000111 (07) arg=81BB
	OR	D, #D2		; 00110111 (37)
	0x37 0xD2		; 00110111 Undefined opcode
	AND	C, #7D		; 00110010 (32)
	0x32 0x7D		; 00110010 Undefined opcode
	XOR	C, #D2		; 00111010 (3A)
	0x3A 0xD2		; 00111010 Undefined opcode
	JE	A:B		; 01110101 (75)
	OR	D, #9B		; 00110111 (37)
	0x37 0x9B		; 00110111 Undefined opcode
	LD	D, [C:D]	; 10111011 (BB)
	SUB	A, D		; 11101100 (EC)
	XOR	B, D		; 11001101 (CD)
	XOR	D, #E9		; 00111011 (3B)
	0x3B 0xE9		; 00111011 Undefined opcode
	XOR	C, C		; 11001010 (CA)
	OR	D, C		; 10101011 (AB)
	ST	[C:D], B	; 10100101 (A5)
	0xF0			; 11110000 Undefined opcode
	0x65			; 01100101 Undefined opcode
	0x1F 0xCC 0xFC		; 00011111 Undefined opcode
	ST	[8E5A], B	; 00010001 (11) arg=8E5A
	0x48 0x0C		; 01001000 Undefined opcode
	CMP	C, B		; 01110110 (76)
	CMP	C, D		; 01111110 (7E)
	JE	C:D		; 10001101 (8D)
	JNE	#6CA8		; 00000100 (04) arg=6CA8
	CMP	A, D		; 01111100 (7C)
	LD	A, [C:D]	; 10111000 (B8)
	SUB	B, C		; 11101001 (E9)
	ST	[C:D], C	; 10110010 (B2)
	CMP	A, D		; 01111100 (7C)
	0x51			; 01010001 Undefined opcode
	0xF1			; 11110001 Undefined opcode
	LD	A, [C:D]	; 10111000 (B8)
	OR	C, A		; 10100010 (A2)
	ADD	A, C		; 11011000 (D8)
	ST	[74FB], C	; 00010010 (12) arg=74FB
	0x1F 0x59 0xAF		; 00011111 Undefined opcode
	XOR	D, D		; 11001111 (CF)
	ADD	A, B		; 11010100 (D4)
	0x2C 0xE7		; 00101100 Undefined opcode
	ADD	A, #C9		; 00111100 (3C)
	0x3C 0xC9		; 00111100 Undefined opcode
	0x0B 0xF1 0xB5		; 00001011 Undefined opcode
	0x1F 0xEC 0xA7		; 00011111 Undefined opcode
	LD	C, [839C]	; 00010110 (16) arg=839C
	0x69			; 01101001 Undefined opcode
	CMP	D, A		; 01110011 (73)
	JC	#7BDB		; 00000001 (01) arg=7BDB
	0x2A 0xE4		; 00101010 Undefined opcode
	ADD	C, #32		; 00111110 (3E)
	0x3E 0x32		; 00111110 Undefined opcode
	0xF0			; 11110000 Undefined opcode
	0x58			; 01011000 Undefined opcode
	0x5D			; 01011101 Undefined opcode
	0x50			; 01010000 Undefined opcode
	OR	C, A		; 10100010 (A2)
	AND	D, A		; 10010011 (93)
	XOR	C, A		; 11000010 (C2)
	0x46 0xF4		; 01000110 Undefined opcode
	JMP	C:D		; 10001111 (8F)
	0x64			; 01100100 Undefined opcode
	0x55			; 01010101 Undefined opcode
	XOR	C, #AE		; 00111010 (3A)
	0x3A 0xAE		; 00111010 Undefined opcode
	OR	A, C		; 10101000 (A8)
	0xF6			; 11110110 Undefined opcode
	0x5C			; 01011100 Undefined opcode
	ADD	D, D		; 11011111 (DF)
	JNE	A:B		; 10000100 (84)
	ADD	D, C		; 11011011 (DB)
	XOR	D, B		; 11000111 (C7)
	ST	[C:D], A	; 10010000 (90)
	0x2A 0x3D		; 00101010 Undefined opcode
	XOR	B, D		; 11001101 (CD)
	0x6C			; 01101100 Undefined opcode
	AND	D, A		; 10010011 (93)
	AND	C, A		; 10010010 (92)
	OR	D, #61		; 00110111 (37)
	0x37 0x61		; 00110111 Undefined opcode
	0x19 0x9E 0xF6		; 00011001 Undefined opcode
	CMP	C, B		; 01110110 (76)
	ADD	D, B		; 11010111 (D7)
	ST	[841B], B	; 00010001 (11) arg=841B
	0x0F 0xD1 0x01		; 00001111 Undefined opcode
	0x64			; 01100100 Undefined opcode
	LD	B, [107E]	; 00010101 (15) arg=107E
	XOR	D, B		; 11000111 (C7)
	XOR	A, D		; 11001100 (CC)
	ADD	C, D		; 11011110 (DE)
	OR	D, C		; 10101011 (AB)
